NG√ÄY B·∫ÆT ƒê·∫¶U,ID T√ÄI KHO·∫¢N,T√äN T√ÄI KHO·∫¢N,ID CHI·∫æN D·ªäCH,T√äN CHI·∫æN D·ªäCH,NG√ÇN S√ÅCH CHI·∫æN D·ªäCH (VND),ID NH√ìM QU·∫¢NG C√ÅO,T√äN NH√ìM QU·∫¢NG C√ÅO,NG√ÇN S√ÅCH NH√ìM QU·∫¢NG C√ÅO (VND),CHI TI√äU NH√ìM QU·∫¢NG C√ÅO (VND),T√äN QU·∫¢NG C√ÅO,L∆Ø·ª¢T B·∫ÆT ƒê·∫¶U TR√í CHUY·ªÜN,K·∫æT QU·∫¢,CHI PH√ç/M·ªñI K·∫æT QU·∫¢ (VND),CHI TI√äU QU·∫¢NG C√ÅO (VND),CPC CLICK (QC) (VND),CPC T·∫§T C·∫¢ (QC) (VND),CTR CLICK (QC) (%),CTR T·∫§T C·∫¢ (QC) (%),CPM (QC) (VND),L∆Ø·ª¢T HI·ªÇN TH·ªä (QC),NG∆Ø·ªúI TI·∫æP C·∫¨N (QC)
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244928705040779,ngang k text,218888,114619,♨️ CĂN HỘ KHOÁNG NÓNG TỰ NHIÊN RẺ NHẤT PHÍA ĐÔNG HÀ NỘI - CHỈ TỪ 6X TR/M2.,,,,18054,18054,18054,,0.57%,102580,176.0,164
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244928705040779,ngang k text,218888,114619,🚀 CÚ HÍCH CẦU NGỌC HỒI –,,,,33932,5655,5655,1.52%,2.27%,128530,264.0,237
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930621150779,dọc,218888,76129,🧖‍♀️ CHẲNG CẦN ĐI KIM BÔI HAY THANH THỦY - MẠCH KHOÁNG NÓNG NGAY CĂN HỘ!,,,,49817,12454,12454,0.82%,1.64%,204168,244.0,226
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930621150779,dọc,218888,76129,🚀 CÚ HÍCH CẦU NGỌC HỒI –,,,,18669,6223,6223,,1.9%,118158,158.0,152
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930621150779,dọc,218888,76129,♨️ CĂN HỘ KHOÁNG NÓNG TỰ NHIÊN RẺ NHẤT PHÍA ĐÔNG HÀ NỘI - CHỈ TỪ 6X TR/M2.,,,,7643,,,,0.0%,57466,133.0,123
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930761440779,ngangc ó text,218888,92296,♨️ CĂN HỘ KHOÁNG NÓNG TỰ NHIÊN RẺ NHẤT PHÍA ĐÔNG HÀ NỘI - CHỈ TỪ 6X TR/M2.,,,,1180,,,,0.0%,43704,27.0,26
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930761440779,ngangc ó text,218888,92296,🚀 CÚ HÍCH CẦU NGỌC HỒI –,,,,40650,10162,10162,4.21%,4.21%,427895,95.0,90
2025-12-31,374480628764934,BĐS23,120244928705020779,31/12_Alumi_Cen Land_Lead,,120244930761440779,ngangc ó text,218888,92296,🧖‍♀️ CHẲNG CẦN ĐI KIM BÔI HAY THANH THỦY - MẠCH KHOÁNG NÓNG NGAY CĂN HỘ!,,,,50466,7209,7209,1.31%,1.83%,131765,383.0,355
2025-12-31,302907212831472,BĐS29,120239860805240454,29/12_Him Lam Thường Tín_A Trung_Trường Thành Land,489615,120239860805290454,ĐẦU TƯ,,460352,VIDEO,,,,460352,27080,27080,0.8%,1.71%,462665,995.0,837
2025-12-31,302907212831472,BĐS29,120239899768630454,29/12_Him Lam Thường Tín_A Trung_Trường Thành Land - Bản sao,489615,120239899768640454,ĐẦU TƯ,,264085,VIDEO,,,,264085,18863,18863,0.66%,1.53%,288302,916.0,756
2025-12-31,302907212831472,BĐS29,120239911719390454,30/12_Him Lam Thường Tín_A Trung_Trường Thành Land,489615,120239911719460454,ĐẦU TƯ,,267423,VIDEO,3,3,89141,267423,9905,9905,1.09%,1.97%,194631,1374.0,1198
2025-12-31,302907212831472,BĐS29,120239944135610454,29/12_Him Lam Thường Tín_A Trung_Trường Thành Land - Bản sao 2,189615,120239944135630454,ĐẦU TƯ,,314336,VIDEO,,,,314336,15717,15717,0.91%,2.01%,316233,994.0,782
2025-12-31,302907212831472,BĐS29,120239945301310454,29/12_Him Lam Thường Tín_A Trung_Trường Thành Land - Bản sao,489615,120239945301290454,ĐẦU TƯ,,140742,VIDEO,1,1,140742,140742,12795,12795,0.89%,2.46%,314156,448.0,414
2025-12-31,808016768171040,Hai san 4,120238732867420504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 6,,120238732867230504,Lạy cụ cho con nhiều số,499999,415912,2,1,1,415912,415912,29708,29708,0.58%,1.01%,299433,1389.0,1140
2025-12-31,808016768171040,Hai san 4,120238732867410504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 6,,120238732867220504,Lạy cụ cho con nhiều số,499999,283353,2,,,,283353,21796,21796,1.1%,2.03%,443432,639.0,569
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238735137520504,target mới - Copy 2,300000,240302,New Leads Ad - Copy,,,,240302,3247,3247,0.54%,3.65%,118609,2026.0,1688
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238735192640504,cố lên lượm ơi - Copy 14,300000,2457,New Leads Ad - Copy,,,,2457,,,,0.0%,351000,7.0,7
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238747345400504,vác balo mà đi - Copy 12,300000,8693,New Leads Ad,,,,8693,8693,8693,,4.35%,377957,23.0,23
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238747384250504,vác balo mà đi - Copy 11,300000,25922,New Leads Ad,,,,25922,,,,0.0%,648050,40.0,38
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238747470440504,cố lên lượm ơi - Copy 15,300000,4034,New Leads Ad - Copy,,,,4034,,,,0.0%,504250,8.0,8
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238766161190504,cố lên lượm ơi - Copy 16,300000,161520,New Leads Ad - Copy,,,,161520,8973,8973,0.69%,4.16%,373025,433.0,384
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238766184470504,target mới - Copy 6,200000,182767,New Leads Ad - Copy,1,,,182767,4352,4352,0.55%,2.87%,125097,1461.0,1202
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238766605010504,target mới - Copy 3,300000,94089,New Leads Ad - Copy,,,,94089,3485,3485,0.23%,3.1%,107900,872.0,778
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238766727620504,lên núi tìm zai - Copy 5,600000,104214,New Leads Ad - Copy,,,,104214,104214,104214,,0.57%,592125,176.0,168
2025-12-31,808016768171040,Hai san 4,120238371910250504,22/12_Sun Centro_A Duy_SRT - Copy 5,,120238766850900504,lên núi tìm zai - Copy 4,600000,259484,New Leads Ad - Copy,,,,259484,43247,43247,0.84%,1.68%,724816,358.0,320
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238766945880504,vác balo mà đi - Copy 12,300000,230214,New Leads Ad,,,,230214,7674,7674,0.63%,2.7%,207400,1110.0,920
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238767067650504,vác balo mà đi - Copy 11,300000,187866,New Leads Ad,,,,187866,11742,11742,1.04%,2.76%,324466,579.0,494
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238767123260504,vác balo mà đi - Copy 13,200000,159383,New Leads Ad,,,,159383,3542,3542,1.13%,4.23%,149655,1065.0,852
2025-12-31,808016768171040,Hai san 4,120238773004150504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 7,,120238773004240504,Lạy cụ cho con nhiều số,499999,356972,2,,,,356972,15521,15521,1.05%,1.21%,187979,1899.0,1562
2025-12-31,808016768171040,Hai san 4,120238773004170504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 7,,120238773004250504,Lạy cụ cho con nhiều số,499999,335641,2,,,,335641,19744,19744,0.45%,0.85%,167152,2008.0,1718
2025-12-31,808016768171040,Hai san 4,120238773004180504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 7,,120238773004260504,Lạy cụ cho con nhiều số,499999,411767,2,,,,411767,29412,29412,0.58%,0.9%,264972,1554.0,1330
2025-12-31,808016768171040,Hai san 4,120238773004160504,26/12_Imperia Holiday Hạ Long_Anh Duy_SRT - 3 - Bản sao 7,,120238773004230504,Lạy cụ cho con nhiều số,499999,342563,2,1,1,342563,342563,13703,13703,0.64%,1.33%,182603,1876.0,1450
2025-12-31,808016768171040,Hai san 4,120237155456060504,2/12_Sun Centro_A Duy_SRT,,120238798975320504,vác balo mà đi - Copy 13,300000,178137,New Leads Ad,2,2,89068,178137,7745,7745,1.51%,3.48%,269496,661.0,603
2025-12-31,495023493199051,Hai san 5,120237305231020697,20/12_Aria Bay_Nam_SRT,1000000,120237305231040697,đt,,2121341,Anh chị tin không,3,3,707114,2121341,16703,16703,0.74%,1.39%,231765,9153.0,7856
2025-12-31,495023493199051,Hai san 5,120237469302310697,18/12_Aria Bay_Nam_SRT - ảnh - Bản sao 2,,120237469302300697,đt,500000,1748792,1,3,3,582931,1748792,1963,1963,1.08%,2.64%,51824,33745.0,25736
2025-12-31,4072718356388271,Top 1,120236613372570507,04/12_mess_Sun Feliza Suites_Quốc Thắng_Đại Dương Xanh_0926282222,,120236613372580507,Nhà đầu tư tìm suất mua ưu tiên,600000,,VIDEO - Bản sao,,,,,,,,,,,0
2025-12-31,4072718356388271,Top 1,120237608145870507,25/12_Sun Feliza Suites_Quốc Thắng_Đại Dương Xanh_0926282222,,120237608145880507,vit tiền,899393,996775,ẢNH - Bản sao 2,,,,996775,5417,5417,1.42%,3.31%,179341,5558.0,4900
2025-12-31,4072718356388271,Top 1,120237665842050507,25/12_Sun Feliza Suites_Quốc Thắng_Đại Dương Xanh_0926282222 - Chiến dịch tìm kiếm khách hàng tiềm năng đã điều chỉnh - Bản sao,,120237665842040507,vit tiền,456666,453287,ẢNH - Bản sao 2,,,,453287,12591,12591,1.11%,2.86%,360610,1257.0,1001
2025-12-31,2343344502789177,ADS 2,120235569141160490,27/12_BCONS NEW SKY_C Linh - Bản sao,,120235569141150490,ch,189999,10727,2 - Bản sao 3,,,,10727,10727,10727,,5.88%,631000,17.0,16
2025-12-31,2343344502789177,ADS 2,120235569141160490,27/12_BCONS NEW SKY_C Linh - Bản sao,,120235572953600490,ch - Bản sao,450000,298398,2 - Bản sao 3,1,1,298398,298398,1831,1831,3.82%,5.36%,98190,3039.0,2544
2025-12-31,2343344502789177,ADS 2,120235599921260490,31/12_BCONS NEW SKY_C Linh,,120235599921310490,ch - Bản sao 2,300000,288169,2 - Bản sao 3,1,1,288169,288169,1974,1974,2.76%,4.47%,88287,3264.0,2845
2025-12-31,2343344502789177,ADS 2,120235599952100490,31/12_BCONS NEW SKY_C Linh - Bản sao,,120235599952090490,ch - Bản sao 2,300000,220679,2 - Bản sao 4,,,,220679,13792,13792,0.5%,2.64%,364157,606.0,551
2025-12-31,766454109683951,ADS 3,120237245796750329,FiveStar | Bui Hong thuy | Cần Giờ,,120237351585700329,1 ảnh bảng giá - Bản sao 5,288888,57104,1 - Bản sao,,,,57104,19035,19035,0.57%,0.86%,163622,349.0,349
2025-12-31,766454109683951,ADS 3,120237245796750329,FiveStar | Bui Hong thuy | Cần Giờ,,120237534517930329,1 ảnh bảng giá - Bản sao 6,288888,67204,1 - Bản sao,,,,67204,11201,11201,1.27%,1.9%,213346,315.0,306
2025-12-31,766454109683951,ADS 3,120237245796750329,FiveStar | Bui Hong thuy | Cần Giờ,,120237659115880329,1 ảnh bảng giá - Bản sao 7,288888,64136,1 - Bản sao,,,,64136,16034,16034,0.6%,1.19%,190881,336.0,321
2025-12-31,766454109683951,ADS 3,120237245796750329,FiveStar | Bui Hong thuy | Cần Giờ,,120237796796620329,1 ảnh bảng giá - Bản sao 8,288888,94669,1 - Bản sao,,,,94669,23667,23667,1.0%,1.0%,236672,400.0,381
2025-12-31,766454109683951,ADS 3,120237245796750329,FiveStar | Bui Hong thuy | Cần Giờ,,120237904984610329,1 ảnh bảng giá - Bản sao 7,288888,69647,1 - Bản sao,,,,69647,34824,34824,0.56%,0.56%,194545,358.0,331
2025-12-31,766454109683951,ADS 3,120237245796750329,FiveStar | Bui Hong thuy | Cần Giờ,,120238061715530329,1 ảnh bảng giá - Bản sao 10,288888,70225,1 - Bản sao,,,,70225,10032,10032,0.71%,1.25%,125402,560.0,488
2025-12-31,766454109683951,ADS 3,120237245796750329,FiveStar | Bui Hong thuy | Cần Giờ,,120238062129570329,2 ảnh bảng giá - Bản sao 11,288888,49048,1 - Bản sao,,,,49048,,,,0.0%,156703,313.0,298
2025-12-31,766454109683951,ADS 3,120238250491830329,27/12_Động Lực Tower_Thị Bẹp_Cen Land,,120238250491840329,căn hộ,250000,132887,2,2,1,132887,132887,2331,2331,3.38%,10.69%,249319,533.0,483
2025-12-31,766454109683951,ADS 3,120238250491830329,27/12_Động Lực Tower_Thị Bẹp_Cen Land,,120238252253780329,căn hộ - Copy,200000,,2,,,,,,,,,,,0
2025-12-31,766454109683951,ADS 3,120238348052410329,FiveStar | Bui Hong thuy | Cần Giờ,,120238371106640329,2 ảnh bảng giá - Bản sao 12,288888,105649,🔥 RÒ RỈ QUỸ CĂN NGOẠI GIAO -,,,,105649,21130,21130,0.65%,0.82%,172629,612.0,579
2025-12-31,766454109683951,ADS 3,120238348052410329,FiveStar | Bui Hong thuy | Cần Giờ,,120238371106660329,2 ảnh bảng giá - Bản sao 12,288888,82556,🔥 RÒ RỈ QUỸ CĂN NGOẠI GIAO -,,,,82556,13759,13759,0.5%,1.0%,137364,601.0,557
2025-12-31,766454109683951,ADS 3,120238348052410329,FiveStar | Bui Hong thuy | Cần Giờ,,120238371106670329,2 ảnh bảng giá - Bản sao 12,288888,137791,🔥 RÒ RỈ QUỸ CĂN NGOẠI GIAO -,1,,,137791,9842,9842,1.12%,1.2%,118581,1162.0,1124
2025-12-31,766454109683951,ADS 3,120238348052410329,FiveStar | Bui Hong thuy | Cần Giờ,,120238371106680329,2 ảnh bảng giá - Bản sao 12,288888,31084,🔥 RÒ RỈ QUỸ CĂN NGOẠI GIAO -,,,,31084,10361,10361,1.6%,1.6%,166225,187.0,181
2025-12-31,1718924975486426,Đông Tây 1,120238130997280467,25/12_HIMLAMK5_CHIÊM ĐINH_TTL,,120238131121570467,ĐÂU TƯ,640000,688847,video,,,,45048,22524,22524,3.23%,6.45%,1453161,31.0,29
2025-12-31,1718924975486426,Đông Tây 1,120238130997280467,25/12_HIMLAMK5_CHIÊM ĐINH_TTL,,120238131121570467,ĐÂU TƯ,640000,688847,video - Bản sao,1,1,643799,643799,27991,27991,0.38%,1.75%,488467,1318.0,1011
2025-12-31,1718924975486426,Đông Tây 1,120238215285210467,28/12_HIMLAMK5_CHIÊM ĐINH_TTL,,120238215424720467,ẢNH - ad,790000,861071,ẢNH - Bản sao,1,1,861071,861071,10763,10763,0.51%,2.25%,242350,3553.0,2495
2025-12-31,1718924975486426,Đông Tây 1,120238130997280467,25/12_HIMLAMK5_CHIÊM ĐINH_TTL,,120238270486710467,ĐÂU TƯ - ad,330000,345656,video - Bản sao,,1,327635,327635,18202,18202,0.92%,3.32%,604493,542.0,455
2025-12-31,1718924975486426,Đông Tây 1,120238130997280467,25/12_HIMLAMK5_CHIÊM ĐINH_TTL,,120238270486710467,ĐÂU TƯ - ad,330000,345656,video,,1,18021,18021,4505,4505,4.88%,9.76%,439537,41.0,28
2025-12-31,1817266928894956,Bao Bao 5,120237220578910739,Aria Bay A Duy SRT 0989263838 T12 LINK 3 12/12,,120237397112230739,CAMP SỐ - Bản sao,699989,341379,VIDEO SỐ - Bản sao,,,,341200,11373,11373,1.14%,3.11%,353209,966.0,849
2025-12-31,1817266928894956,Bao Bao 5,120237220578910739,Aria Bay A Duy SRT 0989263838 T12 LINK 3 12/12,,120237397112390739,CAMP SỐ - Bản sao,199989,341987,VIDEO SỐ,,,,341987,68397,68397,0.86%,0.86%,587607,582.0,538
2025-12-31,1817266928894956,Bao Bao 5,120237220578910739,Aria Bay A Duy SRT 0989263838 T12 LINK 3 12/12,,120237397112240739,CAMP SỐ - Bản sao,499989,337987,VIDEO SỐ,,,,337987,37554,37554,1.05%,1.58%,594002,569.0,511
2025-12-31,1817266928894956,Bao Bao 5,120237220578910739,Aria Bay A Duy SRT 0989263838 T12 LINK 3 12/12,,120237397112440739,CAMP SỐ - Bản sao,199989,348253,VIDEO SỐ,,,,348253,58042,58042,1.1%,1.32%,768770,453.0,419
2025-12-31,1817266928894956,Bao Bao 5,120237220578910739,Aria Bay A Duy SRT 0989263838 T12 LINK 3 12/12,,120237397112230739,CAMP SỐ - Bản sao,699989,341379,VIDEO SỐ,,,,179,,,,0.0%,179000,1.0,1
2025-12-31,1817266928894956,Bao Bao 5,120237220578910739,Aria Bay A Duy SRT 0989263838 T12 LINK 3 12/12,,120237614515380739,CAMP SỐ - Bản sao 2,899989,344680,VIDEO SỐ - Bản sao,2,2,167347,334694,10142,10142,1.37%,3.49%,353799,946.0,797
2025-12-31,1817266928894956,Bao Bao 5,120237220578910739,Aria Bay A Duy SRT 0989263838 T12 LINK 3 12/12,,120237614515380739,CAMP SỐ - Bản sao 2,899989,344680,VIDEO SỐ,,,,9986,4993,4993,6.25%,6.25%,312062,32.0,32
2025-12-31,1212349637468499,Đông Tây 5,120243303492140460,28/12_TRUONGPHAT_All TP_Newtown Diamond,,120243303492760460,aa,1000000,1001470,vid - Bản sao,1,1,1001470,1001470,9273,9273,1.56%,1.94%,179894,5567.0,4663
2025-12-31,1212349637468499,Đông Tây 5,120243326503360460,26/12_TRUONGPHAT_All TP_Newtown Diamond - Bản sao,,120243326503340460,dt,2500000,1045560,vid - Bản sao 3,3,2,522780,1045560,32674,32674,0.41%,0.65%,211780,4937.0,4239
2025-12-31,1212349637468499,Đông Tây 5,120243437162750460,31/12_TRUONGPHAT_All TP_Newtown Diamond_c,,120243437163940460,a,1000000,547989,vid - Bản sao 2,,,,547989,28842,28842,0.7%,0.89%,256309,2138.0,1992
2025-12-31,1186669000093636,Bao Bao 4,120243577391170051,Aria Bay A Duy SRT 0989263838 T12 LINK 4 24/12,4807692,120243577538540051,SIÊU XE mua - ad,,2959815,cắm id,2,3,336723,1010169,8784,8784,0.62%,0.92%,80730,12513.0,11990
2025-12-31,1186669000093636,Bao Bao 4,120243577391170051,Aria Bay A Duy SRT 0989263838 T12 LINK 4 24/12,4807692,120243577538540051,SIÊU XE mua - ad,,2959815,cắm id - Bản sao,4,4,487412,1949646,23210,23210,0.33%,0.63%,145247,13423.0,12610
